CustomerID,ChurnStatus,Age,Gender,MaritalStatus,IncomeLevel,NumInteractions,DaysSinceLastInteraction,ResolutionRate,PctInteractionType_Feedback,PctInteractionType_Inquiry,LoginFrequency,DaysSinceLastLogin,UsageRate_OnlineBanking,UsageRate_Website,NumTransactions,AmountSpent,DaysSinceLastTransaction,PctProductCategory_Clothing,PctProductCategory_Electronics,PctProductCategory_Furniture,PctProductCategory_Groceries
1,0,62,M,Single,Low,1.0,274.0,1.0,0.0,1.0,34,71,0.0,0.0,1,416.5,279,0.0,1.0,0.0,0.0
2,1,65,M,Married,Low,1.0,288.0,1.0,0.0,1.0,5,26,0.0,0.2,7,1547.4199999999998,42,0.29,0.43,0.14,0.14
3,0,18,M,Single,Low,1.0,128.0,1.0,0.0,1.0,3,46,0.0,0.33,6,1702.98,84,0.17,0.0,0.33,0.33
4,0,21,M,Widowed,Low,2.0,42.0,0.5,0.0,1.0,2,128,0.0,0.5,5,917.29,4,0.2,0.4,0.2,0.2
5,0,21,M,Divorced,Medium,,,,,,41,65,0.0,0.02,8,2001.49,10,0.0,0.38,0.25,0.38
6,0,57,F,Divorced,Medium,1.0,239.0,1.0,1.0,0.0,2,105,0.0,0.5,5,1164.29,63,0.2,0.2,0.4,0.0
7,0,27,F,Married,High,,,,,,32,358,0.0,0.0,1,86.73,68,0.0,0.0,0.0,0.0
8,1,37,M,Single,Low,2.0,108.0,0.0,0.5,0.5,17,253,0.06,0.0,7,2046.88,52,0.29,0.14,0.29,0.0
9,0,39,M,Divorced,High,1.0,137.0,1.0,0.0,1.0,24,187,0.0,0.04,5,1317.24,73,0.4,0.2,0.0,0.4
10,1,68,M,Married,High,,,,,,29,352,0.03,0.0,7,1397.36,61,0.14,0.14,0.43,0.29
11,0,54,M,Divorced,Medium,2.0,63.0,0.5,1.0,0.0,30,343,0.03,0.0,5,1733.83,17,0.0,0.0,0.0,0.4
12,0,41,F,Married,Low,2.0,31.0,0.5,0.5,0.5,43,0,0.0,0.02,1,87.1,59,0.0,1.0,0.0,0.0
13,0,24,F,Divorced,Low,1.0,156.0,1.0,0.0,0.0,10,179,0.0,0.0,3,392.02,95,0.33,0.33,0.0,0.0
14,0,42,M,Widowed,Medium,2.0,154.0,0.5,0.5,0.0,26,355,0.04,0.0,9,2843.59,53,0.11,0.0,0.33,0.44
15,0,42,M,Divorced,Medium,2.0,73.0,0.0,0.5,0.0,44,199,0.02,0.0,8,1914.02,15,0.12,0.12,0.25,0.25
16,1,30,F,Single,Medium,2.0,113.0,1.0,0.0,1.0,41,291,0.02,0.0,9,2019.79,17,0.11,0.11,0.33,0.0
17,0,19,M,Married,Low,2.0,233.0,0.5,0.0,1.0,8,119,0.12,0.0,7,1625.27,37,0.14,0.29,0.14,0.29
18,1,56,F,Married,High,1.0,52.0,0.0,0.0,1.0,37,37,0.0,0.03,5,951.3800000000001,123,0.0,0.0,0.4,0.2
19,0,57,F,Divorced,High,2.0,32.0,0.0,0.0,0.0,39,298,0.03,0.0,5,1017.26,9,0.2,0.0,0.6,0.2
20,0,41,M,Single,Low,1.0,164.0,1.0,1.0,0.0,16,138,0.0,0.06,9,2775.85,14,0.33,0.11,0.11,0.33
21,0,64,M,Divorced,High,,,,,,18,198,0.0,0.06,5,913.02,151,0.0,0.0,0.0,0.4
22,0,42,F,Divorced,Low,2.0,146.0,1.0,0.0,1.0,42,239,0.0,0.0,6,1582.73,73,0.17,0.0,0.5,0.17
23,0,35,F,Divorced,Low,2.0,287.0,0.5,0.0,0.0,19,177,0.0,0.0,4,1490.74,54,0.0,0.0,0.0,0.5
